ArrowHead,TARNet,1,0,0,0
ArrowHead,TARNet,1,1,2,2
ArrowHead,TARNet,1,2,0,0
ArrowHead,TARNet,1,3,0,2
ArrowHead,TARNet,1,4,2,1
ArrowHead,TARNet,1,5,0,0
ArrowHead,TARNet,1,6,2,2
ArrowHead,TARNet,1,7,0,0
ArrowHead,TARNet,1,8,2,2
ArrowHead,TARNet,1,9,2,2
ArrowHead,TARNet,1,10,0,0
ArrowHead,TARNet,1,11,2,2
ArrowHead,TARNet,1,12,1,0
ArrowHead,TARNet,1,13,0,0
ArrowHead,TARNet,1,14,2,1
ArrowHead,TARNet,1,15,1,2
ArrowHead,TARNet,1,16,1,0
ArrowHead,TARNet,1,17,1,1
ArrowHead,TARNet,1,18,2,1
ArrowHead,TARNet,1,19,0,0
ArrowHead,TARNet,1,20,2,1
ArrowHead,TARNet,1,21,2,1
ArrowHead,TARNet,2,0,2,1
ArrowHead,TARNet,2,1,0,0
ArrowHead,TARNet,2,2,2,0
ArrowHead,TARNet,2,3,0,0
ArrowHead,TARNet,2,4,1,1
ArrowHead,TARNet,2,5,2,2
ArrowHead,TARNet,2,6,0,1
ArrowHead,TARNet,2,7,2,2
ArrowHead,TARNet,2,8,2,2
ArrowHead,TARNet,2,9,0,0
ArrowHead,TARNet,2,10,1,1
ArrowHead,TARNet,2,11,2,2
ArrowHead,TARNet,2,12,0,0
ArrowHead,TARNet,2,13,2,2
ArrowHead,TARNet,2,14,2,2
ArrowHead,TARNet,2,15,0,1
ArrowHead,TARNet,2,16,0,1
ArrowHead,TARNet,2,17,1,1
ArrowHead,TARNet,2,18,1,0
ArrowHead,TARNet,2,19,2,0
ArrowHead,TARNet,2,20,1,0
ArrowHead,TARNet,3,0,2,1
ArrowHead,TARNet,3,1,2,2
ArrowHead,TARNet,3,2,0,0
ArrowHead,TARNet,3,3,0,0
ArrowHead,TARNet,3,4,0,0
ArrowHead,TARNet,3,5,1,1
ArrowHead,TARNet,3,6,2,2
ArrowHead,TARNet,3,7,1,2
ArrowHead,TARNet,3,8,2,2
ArrowHead,TARNet,3,9,1,1
ArrowHead,TARNet,3,10,1,0
ArrowHead,TARNet,3,11,0,0
ArrowHead,TARNet,3,12,0,1
ArrowHead,TARNet,3,13,2,2
ArrowHead,TARNet,3,14,1,1
ArrowHead,TARNet,3,15,2,2
ArrowHead,TARNet,3,16,1,1
ArrowHead,TARNet,3,17,0,0
ArrowHead,TARNet,3,18,2,1
ArrowHead,TARNet,3,19,0,0
ArrowHead,TARNet,3,20,0,0
ArrowHead,TARNet,4,0,0,0
ArrowHead,TARNet,4,1,0,1
ArrowHead,TARNet,4,2,2,2
ArrowHead,TARNet,4,3,0,1
ArrowHead,TARNet,4,4,1,0
ArrowHead,TARNet,4,5,1,1
ArrowHead,TARNet,4,6,2,1
ArrowHead,TARNet,4,7,0,0
ArrowHead,TARNet,4,8,1,2
ArrowHead,TARNet,4,9,1,1
ArrowHead,TARNet,4,10,0,0
ArrowHead,TARNet,4,11,1,1
ArrowHead,TARNet,4,12,1,0
ArrowHead,TARNet,4,13,2,2
ArrowHead,TARNet,4,14,2,2
ArrowHead,TARNet,4,15,0,0
ArrowHead,TARNet,4,16,1,1
ArrowHead,TARNet,4,17,0,2
ArrowHead,TARNet,4,18,2,2
ArrowHead,TARNet,4,19,0,0
ArrowHead,TARNet,4,20,0,0
ArrowHead,TARNet,5,0,0,0
ArrowHead,TARNet,5,1,2,2
ArrowHead,TARNet,5,2,2,0
ArrowHead,TARNet,5,3,2,2
ArrowHead,TARNet,5,4,0,0
ArrowHead,TARNet,5,5,1,1
ArrowHead,TARNet,5,6,0,0
ArrowHead,TARNet,5,7,0,2
ArrowHead,TARNet,5,8,0,1
ArrowHead,TARNet,5,9,1,2
ArrowHead,TARNet,5,10,0,0
ArrowHead,TARNet,5,11,2,2
ArrowHead,TARNet,5,12,1,1
ArrowHead,TARNet,5,13,2,2
ArrowHead,TARNet,5,14,1,0
ArrowHead,TARNet,5,15,1,1
ArrowHead,TARNet,5,16,2,1
ArrowHead,TARNet,5,17,0,1
ArrowHead,TARNet,5,18,1,0
ArrowHead,TARNet,5,19,0,0
ArrowHead,TARNet,5,20,1,1
ArrowHead,TARNet,6,0,0,0
ArrowHead,TARNet,6,1,1,1
ArrowHead,TARNet,6,2,2,2
ArrowHead,TARNet,6,3,0,1
ArrowHead,TARNet,6,4,0,2
ArrowHead,TARNet,6,5,0,0
ArrowHead,TARNet,6,6,2,2
ArrowHead,TARNet,6,7,0,1
ArrowHead,TARNet,6,8,2,1
ArrowHead,TARNet,6,9,2,1
ArrowHead,TARNet,6,10,0,0
ArrowHead,TARNet,6,11,2,2
ArrowHead,TARNet,6,12,0,0
ArrowHead,TARNet,6,13,0,0
ArrowHead,TARNet,6,14,0,2
ArrowHead,TARNet,6,15,2,0
ArrowHead,TARNet,6,16,1,1
